registry_id,sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,iris_class
82e8,5.7,2.5,5.0,2.0,Iris-virginica
da79,5.8,2.8,5.1,2.4,Iris-virginica
9083,6.4,3.2,5.3,2.3,Iris-virginica
023b,6.5,3.0,5.5,1.8,Iris-virginica
8f4c,7.7,3.8,6.7,2.2,Iris-virginica
c565,7.7,2.6,6.9,2.3,Iris-virginica
e649,6.0,2.2,5.0,1.5,Iris-virginica
0579,6.9,3.2,5.7,2.3,Iris-virginica
1c16,5.6,2.8,4.9,2.0,Iris-virginica
0ebf,7.7,2.8,6.7,2.0,Iris-virginica
9f2c,6.3,2.7,4.9,1.8,Iris-virginica
08dd,6.7,3.3,5.7,2.1,Iris-virginica
8016,7.2,3.2,6.0,1.8,Iris-virginica
3b23,6.2,2.8,4.8,1.8,Iris-virginica
bc20,6.1,3.0,4.9,1.8,Iris-virginica
effd,6.4,2.8,5.6,2.1,Iris-virginica
7f26,7.2,3.0,5.8,1.6,Iris-virginica
7e8f,7.4,2.8,6.1,1.9,Iris-virginica
3782,7.9,3.8,6.4,2.0,Iris-virginica
8204,6.4,2.8,5.6,2.2,Iris-virginica
0b6f,6.3,2.8,5.1,1.5,Iris-virginica
9a10,6.1,2.6,5.6,1.4,Iris-virginica
d4d1,7.7,3.0,6.1,2.3,Iris-virginica
0c62,6.3,3.4,5.6,2.4,Iris-virginica
44a9,6.4,3.1,5.5,1.8,Iris-virginica
0ded,6.0,3.0,4.8,1.8,Iris-virginica
7e9d,6.9,3.1,5.4,2.1,Iris-virginica
ee6c,6.7,3.1,5.6,2.4,Iris-virginica
fee7,6.9,3.1,5.1,2.3,Iris-virginica
33b1,5.8,2.7,5.1,1.9,Iris-virginica
4317,6.8,3.2,5.9,2.3,Iris-virginica
4612,6.7,3.3,5.7,2.5,Iris-virginica
fafe,6.7,3.0,5.2,2.3,Iris-virginica
5fdb,6.3,2.5,5.0,1.9,Iris-virginica
3fad,6.5,3.0,5.2,2.0,Iris-virginica
38e9,6.2,3.4,5.4,2.3,Iris-virginica
2466,5.9,3.0,5.1,1.8,Iris-virginica
